houses_in_neighborhood,average_price,average_bedrooms,average_bathrooms,average_stories_of_buidling
23,2659261.0,2.0,2.0,6.0
315,3293429.0,3.0,3.0,4.0
336,7297538.0,4.0,4.0,6.0
15,1064333.0,3.0,2.0,3.0
16,1276656.0,4.0,2.0,2.0
455,672208.0,4.0,3.0,2.0
190,1119950.0,4.0,3.0,2.0
12,912274.0,4.0,2.0,2.0
503,739567.0,3.0,3.0,2.0
556,431303.0,4.0,3.0,2.0
19,646290.0,3.0,2.0,1.0
4,4697875.0,3.0,3.0,4.0
44,866199.0,5.0,4.0,2.0
1200,571370.0,4.0,3.0,2.0
8,765831.0,4.0,2.0,1.0
764,565282.0,3.0,2.0,2.0
113,5106758.0,3.0,3.0,9.0
25,4898708.0,4.0,3.0,7.0
501,1283399.0,4.0,3.0,2.0
275,1164464.0,4.0,3.0,2.0
16,634437.0,2.0,1.0,4.0
86,702846.0,5.0,3.0,2.0
338,698338.0,4.0,3.0,2.0
127,803530.0,5.0,3.0,2.0
100,844722.0,5.0,3.0,2.0
11,811314.0,5.0,3.0,2.0
1,517816.0,4.0,3.0,2.0
64,2490881.0,3.0,2.0,5.0
19,1124808.0,4.0,3.0,1.0
121,463086.0,4.0,3.0,2.0
218,729615.0,4.0,3.0,2.0
203,592715.0,3.0,2.0,2.0
603,577399.0,3.0,3.0,2.0
2,843500.0,2.0,1.0,4.0
34,6591612.0,3.0,3.0,8.0
2,1040000.0,5.0,3.0,1.0
155,811229.0,4.0,3.0,2.0
56,670633.0,5.0,3.0,2.0
188,366103.0,2.0,1.0,1.0
349,590391.0,3.0,3.0,2.0
1,706000.0,4.0,3.0,2.0
161,920834.0,6.0,3.0,2.0
1,369455.0,1.0,1.0,1.0
1,735000.0,3.0,2.0,1.0
15,713133.0,5.0,3.0,1.0
49,434826.0,3.0,2.0,2.0
59,2805062.0,4.0,2.0,3.0
62,499099.0,3.0,2.0,4.0
3,1209667.0,4.0,2.0,2.0
4,8253453.0,3.0,2.0,5.0
3,1271333.0,3.0,3.0,2.0
412,667522.0,4.0,3.0,2.0
313,620224.0,4.0,3.0,1.0
1,440000.0,3.0,2.0,1.0
4,645125.0,4.0,4.0,2.0
1,250000.0,1.0,1.0,1.0
8,478556.0,4.0,2.0,2.0
138,516549.0,4.0,2.0,2.0
450,837179.0,4.0,4.0,2.0
1,980000.0,4.0,3.0,2.0
20,2304175.0,4.0,4.0,2.0
158,1528779.0,5.0,3.0,2.0
76,687699.0,3.0,2.0,2.0
478,539812.0,3.0,2.0,1.0
113,489414.0,4.0,2.0,2.0
2,719462.0,4.0,2.0,1.0
78,1939658.0,4.0,3.0,3.0
79,544852.0,3.0,2.0,2.0
414,632765.0,3.0,3.0,2.0
33,861476.0,4.0,2.0,2.0
1,849000.0,4.0,3.0,2.0
23,1323936.0,5.0,3.0,2.0
30,812550.0,3.0,3.0,4.0
14,3173096.0,3.0,3.0,5.0
24,728588.0,5.0,4.0,1.0
23,656146.0,4.0,3.0,2.0
64,732066.0,4.0,2.0,2.0
22,2351864.0,4.0,3.0,7.0
29,662631.0,4.0,3.0,2.0
45,403499.0,3.0,2.0,1.0
428,575702.0,3.0,3.0,2.0
3,766633.0,6.0,3.0,2.0
105,891492.0,5.0,3.0,2.0
5,805562.0,3.0,2.0,1.0
450,943256.0,4.0,3.0,2.0
8,799375.0,3.0,4.0,2.0
80,731346.0,3.0,3.0,2.0
28,731633.0,4.0,3.0,2.0
2,5060000.0,4.0,4.0,6.0
11,583454.0,3.0,2.0,2.0
27,691630.0,4.0,3.0,1.0
31,978749.0,4.0,3.0,2.0
2,679000.0,1.0,1.0,14.0
57,1274954.0,4.0,4.0,2.0
2,161000.0,2.0,2.0,1.0
112,1679063.0,4.0,3.0,3.0
87,578997.0,4.0,3.0,1.0
22,717932.0,4.0,3.0,1.0
64,1052982.0,4.0,3.0,2.0
7,726828.0,5.0,4.0,2.0
1,410000.0,13.0,6.0,2.0
94,814276.0,5.0,3.0,2.0
7,424571.0,3.0,2.0,2.0
13,1140369.0,4.0,3.0,2.0
2,1335000.0,1.0,1.0,3.0
1,900000.0,2.0,2.0,14.0
46,1893253.0,4.0,3.0,3.0
168,737589.0,4.0,3.0,2.0
6,643333.0,3.0,2.0,1.0
466,1546656.0,9.0,3.0,2.0
2,533930.0,4.0,2.0,1.0
29,4393939.0,3.0,3.0,10.0
273,1264307.0,4.0,4.0,2.0
1,395000.0,3.0,2.0,2.0
623,769132.0,4.0,3.0,2.0
149,524396.0,3.0,3.0,2.0
93,5249503.0,4.0,3.0,4.0
16,682688.0,2.0,2.0,12.0
87,2172921.0,3.0,3.0,6.0
7,1153571.0,3.0,2.0,2.0
15,4385600.0,3.0,3.0,5.0
91,1007353.0,4.0,3.0,2.0
214,643905.0,5.0,3.0,2.0
113,451879.0,3.0,2.0,2.0
2,3212500.0,3.0,4.0,3.0
2,4345000.0,4.0,4.0,20.0
1,572667.0,4.0,3.0,2.0
2,820000.0,4.0,3.0,1.0
471,619113.0,4.0,3.0,2.0
474,868908.0,5.0,3.0,2.0
27,596667.0,4.0,3.0,2.0
1,500000.0,5.0,3.0,2.0
192,6606043.0,4.0,3.0,4.0
38,3481713.0,3.0,2.0,3.0
134,659707.0,4.0,3.0,2.0
59,550761.0,3.0,2.0,1.0
540,594204.0,5.0,3.0,2.0
485,2450283.0,4.0,3.0,3.0
4,348500.0,3.0,2.0,2.0
174,1542237.0,4.0,3.0,2.0
14,844429.0,4.0,3.0,1.0
297,783570.0,4.0,3.0,2.0
95,1068215.0,3.0,2.0,2.0
138,587200.0,4.0,2.0,2.0
205,2947289.0,3.0,3.0,6.0
